iso_week,year,project_id,site_id,datetime,abundance,obsNum,samplingYN,month,meanTemp,minTemp,maxTemp,meanRH,minRH,maxRH,totalPrecipitation,meanWindSpeed,maxWindSpeed,meanTempLag1,minTempLag1,maxTempLag1,meanRHLag1,minRHLag1,maxRHLag1,totalPrecipitationLag1,meanWindSpeedLag1,maxWindSpeedLag1
20,2015,neon4cast,BLAN,5/11/2015,0.426785714,1,Y,5,68.31137725,43,88,53.86309524,12,88,1.29,6.706349206,31,69.9702381,50,86,58.06349206,13,88,0.53,4.174603175,18
22,2015,neon4cast,BLAN,5/25/2015,0.299651568,2,Y,5,74.87225549,61,90,64.73053892,20,100,1.15,4.279441118,17,65.32936508,41,90,51.59126984,13,88,0.48,5.176587302,24
24,2015,neon4cast,BLAN,6/8/2015,0.323214286,3,Y,6,76.91071429,55,91,70.90873016,37,100,0.8,5.569444444,21,64.63,52,84,86.378,51,100,3.2,3.363273453,22
26,2015,neon4cast,BLAN,6/22/2015,0.408928571,4,Y,6,73.30309278,59,95,74.90721649,35,100,1.75,5.043298969,18,77.56907216,66,90,76.91340206,43,100,1.48,5.228865979,22
28,2015,neon4cast,BLAN,7/6/2015,0.616071429,5,Y,7,76.77579365,61,90,75.96031746,43,100,2.5,4.125,17,72.62857143,55,86,75.62637363,37,100,0.02,3.712087912,14
30,2015,neon4cast,BLAN,7/20/2015,0.333928571,6,Y,7,76.98210736,59,91,64.7972167,35,100,0,4.288270378,15,75.48809524,55,95,77.28373016,42,100,0.96,4.238095238,18
32,2015,neon4cast,BLAN,8/3/2015,0.223214286,7,Y,8,74.96375267,61,91,67.14285714,31,100,0.43,4.021321962,16,78.64285714,61,91,66.17857143,29,100,0.15,4.617063492,14
34,2015,neon4cast,BLAN,8/17/2015,0.2,8,Y,8,74.27565392,54,95,70.64185111,30,100,1.2,3.92555332,18,74.53968254,55,93,65.66468254,30,100,0.56,5.908730159,18
36,2015,neon4cast,BLAN,8/31/2015,0.242857143,9,Y,8,76.23214286,61,93,70.88690476,30,100,2.13,2.611111111,15,72.2797619,54,90,61.58333333,29,100,0,3.73015873,14
38,2015,neon4cast,BLAN,9/14/2015,0.5375,10,Y,9,67.66205534,48,86,64.03359684,30,100,0,3.68972332,21,71.44246032,55,91,69.58928571,32,100,1.49,4.702380952,17
40,2015,neon4cast,BLAN,9/28/2015,0,11,N,9,58.92050209,45,79,93.02719665,61,100,4.34,4.420502092,14,61.51292247,46,79,76.37574553,36,100,0.37,2.023856859,10
42,2015,neon4cast,BLAN,10/12/2015,0,12,N,10,53.70039683,32,77,63.24404762,32,100,0,6.464285714,22,58.84126984,37,79,76.6984127,38,100,0.03,2.541666667,15
44,2015,neon4cast,BLAN,10/26/2015,0,13,N,10,52.1765873,34,68,73.47420635,34,100,1.86,4.293650794,21,55.81944444,28,79,61.0297619,27,100,0.04,4.16468254,18
46,2015,neon4cast,BLAN,11/9/2015,0,14,N,11,48.61033797,30,68,66.31349206,24,100,1.49,8.01984127,28,56.83531746,34,79,69.85714286,33,100,0,3.557539683,16
48,2015,neon4cast,BLAN,11/23/2015,0,15,N,11,45.31349206,25,68,71.24007937,36,100,0.41,4.551587302,15,48.96007984,28,70,63.1497006,24,100,0.64,6.30738523,21
50,2015,neon4cast,BLAN,12/7/2015,0,16,N,12,48.33400402,30,72,80.24698795,44,100,0.03,2.078156313,9,39.78571429,27,54,82.46825397,44,100,1.04,3.486111111,23
52,2015,neon4cast,BLAN,12/21/2015,0,17,N,12,54.85224839,18,86,86.04246285,43,100,2.16,3.722222222,17,45.3452381,28,64,68.5515873,34,100,0.56,7.478174603,31
1,2016,neon4cast,BLAN,1/4/2016,0,18,N,1,32.61111111,14,55,71.13492063,22,100,1.41,4.41468254,30,44.11805556,37,55,86.12152778,58,100,1.18,3.770833333,17
3,2016,neon4cast,BLAN,1/18/2016,0,19,N,1,22.37103175,12,36,63.54761905,34,93,0.07,8.996031746,26,34.23505976,14,54,63.5526839,27,100,0.43,6.586481113,25
5,2016,neon4cast,BLAN,2/1/2016,0,20,N,2,40.09722222,25,54,70.06547619,37,100,1.1,5.904761905,23,36.00396825,12,61,63.55952381,34,93,0.35,6.654761905,30
7,2016,neon4cast,BLAN,2/15/2016,0,21,N,2,38.51388889,19,68,69.2718254,26,100,2.12,6.922619048,22,26.00992063,9,45,58.17460317,31,100,0.08,9.581349206,28
9,2016,neon4cast,BLAN,2/29/2016,0,22,N,2,40.64214712,23,64,63.79324056,24,100,0.11,6.930417495,28,40.14880952,27,68,69.43253968,26,100,1.09,7.632936508,30
11,2016,neon4cast,BLAN,3/14/2016,0,23,N,3,48.58648111,34,73,71.30417495,17,100,0.57,4.373757455,29,58.4047619,30,81,57.24007937,17,100,0.8,4.466269841,16
13,2016,neon4cast,BLAN,3/28/2016,0,24,N,3,54.33531746,30,81,54.15674603,25,100,0.46,11.80119284,38,52.29540918,28,77,56.00998004,23,100,0.03,7.572854291,26
15,2016,neon4cast,BLAN,4/11/2016,0,25,N,4,53.24007937,30,75,50.91071429,25,93,0.03,4.573412698,24,43.61706349,23,70,52.83134921,26,94,0.26,9.694444444,32
17,2016,neon4cast,BLAN,4/25/2016,0.244642857,26,Y,4,57.49801587,41,81,80.2202381,32,100,1.01,4.712301587,22,62.4265873,43,86,49.36706349,15,100,1.51,4.795634921,18
19,2016,neon4cast,BLAN,5/9/2016,0.203571429,27,Y,5,56.86111111,39,77,77.20634921,34,100,1.5,5.259920635,28,57.9501992,46,86,79.92031873,25,100,2.92,4.902390438,23
21,2016,neon4cast,BLAN,5/23/2016,0.173214286,28,Y,5,71.06746032,52,90,67.75,29,100,0.19,3.837301587,17,55.16898608,37,73,74.92445328,28,100,2.22,2.902584493,13
23,2016,neon4cast,BLAN,6/6/2016,0.164285714,29,Y,6,72.50992063,46,95,50.65277778,17,88,0,8.861111111,29,72.50396825,59,88,78.35515873,33,100,1.34,3.051587302,28
25,2016,neon4cast,BLAN,6/20/2016,0.333928571,30,Y,6,74.32871287,61,88,68.78217822,31,100,3.29,4.487128713,17,71.48502994,55,88,63.0998004,25,100,1.5,3.998003992,17
27,2016,neon4cast,BLAN,7/4/2016,0.35,31,Y,7,76.85515873,63,90,71.24801587,36,100,1.35,5.305555556,15,71.99404762,54,90,68.71230159,38,100,0.67,3.875,16
29,2016,neon4cast,BLAN,7/18/2016,0.244642857,32,Y,7,79.3638171,59,97,63.18849206,29,94,1.68,4.367063492,29,77.63690476,59,95,68.94642857,33,100,1.49,4.908730159,16
31,2016,neon4cast,BLAN,8/1/2016,0.116071429,33,Y,8,75.40277778,63,88,75.66071429,35,100,1.35,3.706349206,14,77.93186373,68,97,78.964,41,100,5.76,3.26746507,16
33,2016,neon4cast,BLAN,8/15/2016,0.251785714,34,Y,8,77.47912525,64,91,75.5218254,46,100,3.72,4.186507937,21,79.79365079,61,95,72.16865079,41,100,0.19,5.08531746,13
35,2016,neon4cast,BLAN,8/29/2016,0.169642857,35,Y,8,73.14201183,59,91,65.75345168,32,100,0.03,2.804733728,14,75.91269841,59,93,69.625,39,100,0,3.753968254,14
37,2016,neon4cast,BLAN,9/12/2016,0.126785714,36,Y,9,72.32475248,52,93,65.22178218,24,100,0,4.491089109,16,78.66269841,54,95,61.66468254,30,100,0.14,5.476190476,21
39,2016,neon4cast,BLAN,9/26/2016,0.710714286,37,Y,9,62.70238095,54,77,89.12301587,31,100,11.98,3.724206349,20,68.84722222,52,91,73.73809524,25,100,0.61,1.946428571,9
41,2016,neon4cast,BLAN,10/10/2016,0,38,N,10,53.82936508,36,79,74.82738095,32,100,0,2.94047619,18,60.03180915,45,73,79.8250497,40,100,0.31,3.031746032,21
43,2016,neon4cast,BLAN,10/24/2016,0,39,N,10,55.42261905,32,82,61.34722222,32,100,0.2,7.041666667,25,65.06361829,46,82,66.99602386,35,94,0.1,8.771825397,28
45,2016,neon4cast,BLAN,11/7/2016,0,40,N,11,47.88293651,27,70,59.98015873,20,94,0.1,4.890873016,22,55.0515873,34,79,66.74801587,26,100,0.03,3.944444444,15
47,2016,neon4cast,BLAN,11/21/2016,0,41,N,11,39.11904762,21,55,58.66865079,27,87,0,6.785714286,28,44.81287726,28,70,66.06639839,31,100,0.23,6.94011976,34
49,2016,neon4cast,BLAN,12/5/2016,0,42,N,12,33.58648111,21,52,66.99204771,33,100,1.64,7.141153082,23,42.40160643,25,57,74.57630522,47,100,1.26,7.018072289,23
51,2016,neon4cast,BLAN,12/19/2016,0,43,N,12,35.44246032,14,54,65.15277778,29,100,0.41,3.819444444,22,31.53174603,7,61,65.53769841,26,100,0.55,6.847222222,36
1,2017,neon4cast,BLAN,1/2/2017,0,44,N,1,28.91983968,12,52,68.99198397,31,100,1.77,6.620481928,25,37.93981481,30,52,62.04166667,30,87,0,6.740740741,16
3,2017,neon4cast,BLAN,1/16/2017,0,45,N,1,40.83531746,32,52,88.46825397,54,100,0.43,2.392857143,22,36.75347913,10,68,70.35188867,37,100,0.37,5.003976143,22
5,2017,neon4cast,BLAN,1/30/2017,0,46,N,1,34.49701789,19,52,51.35188867,21,93,0,8.285714286,30,39.37176938,32,61,66.17693837,34,100,2.13,9.636182903,30
7,2017,neon4cast,BLAN,2/13/2017,0,47,N,2,40.11111111,19,68,54.92460317,24,94,0,8.759920635,32,44.53373016,19,72,58.66071429,31,100,1.16,7.861111111,41
9,2017,neon4cast,BLAN,2/27/2017,0,48,N,2,39.6031746,18,72,53.60714286,25,100,0.32,8.476190476,36,52.16666667,27,75,59.86904762,29,88,0,7.208333333,28
11,2017,neon4cast,BLAN,3/13/2017,0,49,N,3,32.29365079,18,54,65.16468254,31,100,1.75,10.29960317,30,41.33200795,21,68,51.60437376,17,100,0.42,8.784860558,32
13,2017,neon4cast,BLAN,3/27/2017,0,50,N,3,49.91666667,34,70,74.54166667,29,100,2.01,5.589285714,26,46.30753968,19,73,57.84920635,20,100,0.36,6.083333333,25
15,2017,neon4cast,BLAN,4/10/2017,0.071428571,51,Y,4,63.33730159,43,82,49.85714286,20,88,0.04,5.496031746,21,52.46428571,30,73,58.71428571,20,100,1.13,9.849206349,33
17,2017,neon4cast,BLAN,4/24/2017,0.194642857,52,Y,4,62.56944444,46,84,79.86111111,39,100,1.19,4.468253968,22,57.87225549,39,81,69.2754491,29,100,1.14,5.27744511,17
19,2017,neon4cast,BLAN,5/8/2017,0.241071429,53,Y,5,51.64087302,32,75,71.24007937,27,100,3.77,4.359126984,26,57.04166667,39,79,67.46428571,25,100,4.83,9.194444444,25
21,2017,neon4cast,BLAN,5/22/2017,0.160714286,54,Y,5,59.74552684,50,72,87.05964215,50,100,3.97,3.524850895,18,66.95228628,43,90,63.97415507,26,100,1.11,6.163021869,22
23,2017,neon4cast,BLAN,6/5/2017,0.307142857,55,Y,6,66.13690476,46,88,67.51388889,34,100,0.15,4.55952381,20,67.32270916,52,86,63.48406375,26,100,0.04,5.6812749,21
25,2017,neon4cast,BLAN,6/19/2017,0.505357143,56,Y,6,74.0952381,59,86,65.46825397,30,100,2.42,6.904761905,21,75.6746988,63,91,73.16666667,38,100,0.11,4.813253012,17
27,2017,neon4cast,BLAN,7/3/2017,0.196428571,57,Y,7,72.86904762,57,88,74.14285714,31,100,1.9,3.942460317,20,72.42115768,46,90,58.47105788,29,100,0.1,5.766932271,18
29,2017,neon4cast,BLAN,7/17/2017,0.2625,58,Y,7,76.33333333,64,93,77.26984127,39,100,3.03,3.234126984,15,75.9860835,55,90,69.5,33,100,2.21,4.886904762,16
31,2017,neon4cast,BLAN,7/31/2017,0.098214286,59,Y,7,70.9265873,55,86,73.49603175,40,100,1.44,3.650793651,21,69.52380952,50,88,76.49007937,37,100,5.44,4.027777778,16
33,2017,neon4cast,BLAN,8/14/2017,0.135714286,60,Y,8,72.1765873,59,88,81.93055556,45,100,0.69,2.551587302,23,67.71230159,50,82,79.97222222,36,100,0.77,2.603174603,13
35,2017,neon4cast,BLAN,8/28/2017,0.160714286,61,Y,8,61.81349206,50,81,80.50595238,45,100,0.62,3.251984127,15,68.80357143,52,90,74.9702381,46,100,0.82,3.242063492,15
37,2017,neon4cast,BLAN,9/11/2017,0.273214286,62,Y,9,64.37896825,43,81,82.34722222,50,100,0.18,1.76984127,9,60.56944444,41,82,77.10515873,41,100,1.66,4.650793651,17
39,2017,neon4cast,BLAN,9/25/2017,0.526785714,63,Y,9,63.86904762,34,88,68.78769841,32,100,0,3.80952381,20,67.95029821,52,86,78.25447316,37,100,0.03,1.630218688,9
41,2017,neon4cast,BLAN,10/9/2017,0,64,N,10,64.56547619,52,86,87.36111111,54,100,2.87,3.390873016,20,64.0297619,36,86,73.41071429,37,100,0.49,3.376984127,17
43,2017,neon4cast,BLAN,10/23/2017,0,65,N,10,53.2611336,32,70,72.69230769,37,100,3.32,7.336032389,31,53.98214286,34,73,66.87301587,33,100,0.16,3.642857143,23
45,2017,neon4cast,BLAN,11/6/2017,0,66,N,11,39.15674603,18,70,75.45238095,40,100,1.34,3.900793651,21,49.63021869,34,72,75.04771372,35,100,0.55,4.741550696,26
47,2017,neon4cast,BLAN,11/20/2017,0,67,N,11,41.2166998,23,61,57.9582505,28,93,0,6.869739479,25,41.55864811,27,59,69.88293651,41,100,0.04,7.58531746,29
49,2017,neon4cast,BLAN,12/4/2017,0,68,N,12,37.1332008,27,54,64.44135189,36,100,0.13,5.296222664,23,43.08548708,27,63,65.46719682,31,100,0,3.934131737,18
51,2017,neon4cast,BLAN,12/18/2017,0,69,N,12,41.19444444,23,61,69.36706349,36,100,0.64,4.16468254,22,32.42178218,19,46,58.65742574,37,87,0,7.203960396,30
1,2018,neon4cast,BLAN,1/1/2018,0,70,N,1,17.19720768,0,45,56.5095986,26,100,0.61,8.945709282,30,23.828125,7,50,58.72743056,36,93,0.04,6.814236111,30
3,2018,neon4cast,BLAN,1/15/2018,0,71,N,1,33.37757437,9,59,52.84668192,15,93,0,6.199541284,20,35.48041237,10,68,69.58350515,34,100,1.82,6.197478992,26
5,2018,neon4cast,BLAN,1/29/2018,0,72,N,1,30.522,10,52,60.208,32,100,0.75,8.236252546,29,41.94211577,19,63,68.27944112,40,100,0.84,6.99001996,30
7,2018,neon4cast,BLAN,2/12/2018,0,73,N,2,42.28968254,21,77,71.33730159,34,100,0.54,6.583333333,24,33.5250501,21,59,77.024,44,100,1.75,4.838,28
9,2018,neon4cast,BLAN,2/26/2018,0,74,N,2,41.93650794,23,61,58.63293651,24,100,0.13,10.15308151,40,49.63220676,32,81,84.43141153,42,100,0.86,5.117296223,18
11,2018,neon4cast,BLAN,3/12/2018,0,75,N,3,34.90457256,23,55,52.71570577,23,93,0,9.965376782,29,33.61758691,21,46,58.2801636,31,100,0,7.405737705,24
13,2018,neon4cast,BLAN,3/26/2018,0.004761905,76,Y,3,45.398,23,72,73.052,29,100,0.54,5.802,23,34.58730159,25,57,65.19246032,28,100,0.96,7.061507937,31
15,2018,neon4cast,BLAN,4/9/2018,0.09047619,77,Y,4,53.78269618,30,82,56.82293763,24,100,2.17,7.00804829,24,42.66666667,25,68,60.23412698,24,100,0.49,8.192460317,41
17,2018,neon4cast,BLAN,4/23/2018,0.180952381,78,Y,4,52.61706349,36,72,67.26587302,28,100,1.11,7.593253968,28,44.55555556,30,64,58.20436508,28,100,0.73,8.327380952,29
19,2018,neon4cast,BLAN,5/7/2018,0.428571429,79,Y,5,64.16869919,45,90,71.7703252,27,100,0.91,3.916666667,14,64.35188867,41,90,52.45328032,15,100,1.35,5.679920477,23
21,2018,neon4cast,BLAN,5/21/2018,0.457142857,80,Y,5,69.96626984,52,86,75.87301587,30,100,0.54,4.142857143,15,65.14484127,50,88,89.81349206,42,100,10.21,3.932539683,17
23,2018,neon4cast,BLAN,6/4/2018,0.276190476,81,Y,6,64.88095238,48,82,77.4265873,42,100,3.64,4.228174603,24,68.94023904,55,86,90.51593625,52,100,10.04,3.637450199,20
25,2018,neon4cast,BLAN,6/18/2018,0.833333333,82,Y,6,71.76984127,61,91,85.31349206,46,100,6.88,3.194444444,16,68.02982107,50,82,73.18687873,30,100,0.45,4.089463221,20
27,2018,neon4cast,BLAN,7/2/2018,0.754761905,83,Y,7,73.82902584,50,91,74.71570577,38,100,0.68,2.802788845,16,72.83101392,59,90,74.99801193,43,100,0.17,4.043737575,16
29,2018,neon4cast,BLAN,7/16/2018,0.321428571,84,Y,7,70.7281746,57,88,77.35119048,42,100,1.83,4.625,15,73.47912525,54,90,67.80516899,35,100,4.77,3.854870775,16
31,2018,neon4cast,BLAN,7/30/2018,0.497619048,85,Y,7,71.45634921,63,86,88.8452381,58,100,5.31,3.170634921,17,71.73015873,59,86,84.62896825,42,100,2.7,3.587301587,16
33,2018,neon4cast,BLAN,8/13/2018,0.271428571,86,Y,8,71.64285714,59,88,82.49801587,48,100,1.2,3.85515873,14,73.86904762,64,86,82.76388889,51,100,0.97,3.083499006,15
35,2018,neon4cast,BLAN,8/27/2018,0.117505995,87,Y,8,75.90079365,64,90,81.73214286,52,100,0.85,3.21031746,16,68.93,52,84,78.238,42,100,0.91,5.04,16
37,2018,neon4cast,BLAN,9/10/2018,0.171428571,88,Y,9,67.14579055,55,77,94.22792608,74,100,0.46,1.595482546,9,71.1765873,52,90,86.37896825,49,100,3.83,2.26984127,11
39,2018,neon4cast,BLAN,9/24/2018,0.35952381,89,Y,9,62.09325397,50,81,88.82539683,53,100,4.91,2.343253968,17,67.92900609,54,82,87.56592292,58,100,1.62,4.320486815,15
41,2018,neon4cast,BLAN,10/8/2018,0,90,N,10,61.09343936,37,82,82.34393638,45,100,0.81,5.504970179,29,69.45039683,59,86,84.15674603,51,100,0,3.132936508,11
43,2018,neon4cast,BLAN,10/22/2018,0,91,N,10,44.49404762,28,68,75.23412698,26,100,1.18,5.188866799,25,50.14115308,32,68,69.51689861,36,100,0.09,7.51888668,29
45,2018,neon4cast,BLAN,11/5/2018,0,92,N,11,43.83134921,21,61,73.95039683,35,100,2.43,4.819444444,28,51.78174603,32,73,73.44444444,44,100,1.46,6.531746032,26
47,2018,neon4cast,BLAN,11/19/2018,0,93,N,11,36.89087302,27,59,70.9702381,39,100,1.72,5.716269841,22,36.03769841,28,45,79.23214286,48,100,3.08,5.412698413,18
49,2018,neon4cast,BLAN,12/3/2018,0,94,N,12,33.05357143,18,52,67.0297619,44,100,0,5.376984127,22,35.94444444,27,55,74.50396825,47,100,0.21,8.714285714,29
51,2018,neon4cast,BLAN,12/17/2018,0,95,N,12,37.42460317,21,61,77.37698413,40,100,2.02,6.404761905,29,34.51190476,14,46,80.78373016,36,100,3.38,2.496031746,16
1,2018,neon4cast,BLAN,12/31/2018,0,96,N,12,17.19720768,0,45,56.5095986,26,100,0.61,8.945709282,30,23.828125,7,50,58.72743056,36,93,0.04,6.814236111,30
3,2019,neon4cast,BLAN,1/14/2019,0,97,N,1,29.41468254,10,43,83.08333333,49,100,2.68,5.670634921,36,32.07936508,23,57,70.01587302,44,100,0.12,9.541666667,32
5,2019,neon4cast,BLAN,1/28/2019,0,98,N,1,22.77777778,1,55,65.6468254,27,100,0.14,3.823412698,30,29.03578529,5,52,63.75944334,34,100,0.7,7.950298211,31
7,2019,neon4cast,BLAN,2/11/2019,0,99,N,2,35.68588469,21,61,71.65407555,27,100,2.25,5.787276342,24,40.2027833,14,66,73.76143141,37,100,0.29,5.017892644,31
9,2019,neon4cast,BLAN,2/25/2019,0,100,N,2,34.82113821,19,50,67.35845214,21,100,0.94,6.62601626,32,36.11928429,23,64,73.10139165,34,100,2.04,6.036,38
11,2019,neon4cast,BLAN,3/11/2019,0,101,N,3,47.35119048,23,73,49.00396825,23,87,0,9.595238095,28,31.31610338,14,66,67.38767396,30,100,0.76,7.284294235,22
13,2019,neon4cast,BLAN,3/25/2019,0.047619048,102,Y,3,47.01587302,21,73,56.18055556,25,100,0,6.587301587,32,39.44642857,23,61,59.08134921,19,100,2.83,7.517857143,32
15,2019,neon4cast,BLAN,4/8/2019,0.042857143,103,Y,4,58.80753968,37,75,71.06547619,27,100,2,6.003968254,24,46.29761905,28,70,62.49206349,21,100,0.54,4.932539683,29
17,2019,neon4cast,BLAN,4/22/2019,0.245238095,104,Y,4,58.75,39,81,62.04960317,24,100,0.38,7.81547619,32,57.31944444,41,73,65,33,100,2.7,9.174603175,32
19,2019,neon4cast,BLAN,5/6/2019,0.252380952,105,Y,5,61.02994012,46,79,80.10578842,37,100,1.39,4.417165669,18,61.58134921,34,82,83.24404762,36,100,6.02,3.454365079,15
21,2019,neon4cast,BLAN,5/20/2019,0.411904762,106,Y,5,68.6374502,45,84,65.66135458,32,100,1.44,6.788844622,22,60.93452381,37,86,71.95039683,33,100,0.9,5.732142857,23
